Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    CHARACTER
    STRING
    SHIFT_LEFT
    YOUR
    DOT
    SIN
    GATO
    COLON
    TAN
    MINE
    SHIFT_RIGHT
    SQRT

Grammar

Rule 0     S' -> inicio
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 83
    LOR             reduce using rule 74 (empty -> .)
    LAND            reduce using rule 74 (empty -> .)
    RPAREN          reduce using rule 74 (empty -> .)
    SEMICOLON       reduce using rule 74 (empty -> .)
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

  ! LPAREN          [ reduce using rule 74 (empty -> .) ]
  ! DOUBLE_PLUS     [ reduce using rule 74 (empty -> .) ]
  ! DOUBLE_MINUS    [ reduce using rule 74 (empty -> .) ]
  ! ID              [ reduce using rule 74 (empty -> .) ]
  ! INUMBER         [ reduce using rule 74 (empty -> .) ]
  ! FNUMBER         [ reduce using rule 74 (empty -> .) ]
  ! MINUS           [ reduce using rule 74 (empty -> .) ]
  ! TRUE            [ reduce using rule 74 (empty -> .) ]
  ! FALSE           [ reduce using rule 74 (empty -> .) ]

    unary_comp                     shift and go to state 84
    lista_comp                     shift and go to state 142
    funcall                        shift and go to state 34
    exp                            shift and go to state 85
    comparative                    shift and go to state 140
    exp_unary                      shift and go to state 38
    empty                          shift and go to state 141

state 119

    (21) comparative -> LPAREN comparative . RPAREN
    (20) comparative -> comparative . op lista_comp
    (24) op -> . LOR
    (25) op -> . LAND

    RPAREN          shift and go to state 143
    LOR             shift and go to state 116
    LAND            shift and go to state 117

    op                             shift and go to state 118

state 120

    (42) exp -> LPAREN exp . RPAREN
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MODULO exp
    (67) unary_comp -> exp . LESS exp
    (68) unary_comp -> exp . GREATER exp
    (69) unary_comp -> exp . LESS_EQ exp
    (70) unary_comp -> exp . EQ exp
    (71) unary_comp -> exp . NOT_EQ exp
    (72) unary_comp -> exp . GREATER_EQ exp
    (73) unary_comp -> exp .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 109
    PLUS            shift and go to state 68
    MINUS           shift and go to state 71
    TIMES           shift and go to state 67
    DIV             shift and go to state 70
    MODULO          shift and go to state 69
    LESS            shift and go to state 123
    GREATER         shift and go to state 122
    LESS_EQ         shift and go to state 121
    EQ              shift and go to state 126
    NOT_EQ          shift and go to state 125
    GREATER_EQ      shift and go to state 124
    LOR             reduce using rule 73 (unary_comp -> exp .)
    LAND            reduce using rule 73 (unary_comp -> exp .)

  ! RPAREN          [ reduce using rule 73 (unary_comp -> exp .) ]


state 121

    (69) unary_comp -> exp LESS_EQ . exp
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 36
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    funcall                        shift and go to state 34
    exp_unary                      shift and go to state 38
    exp                            shift and go to state 144

state 122

    (68) unary_comp -> exp GREATER . exp
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 36
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    funcall                        shift and go to state 34
    exp_unary                      shift and go to state 38
    exp                            shift and go to state 145

state 123

    (67) unary_comp -> exp LESS . exp
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 36
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    funcall                        shift and go to state 34
    exp_unary                      shift and go to state 38
    exp                            shift and go to state 146

state 124

    (72) unary_comp -> exp GREATER_EQ . exp
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 36
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    funcall                        shift and go to state 34
    exp_unary                      shift and go to state 38
    exp                            shift and go to state 147

state 125

    (71) unary_comp -> exp NOT_EQ . exp
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 36
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    funcall                        shift and go to state 34
    exp_unary                      shift and go to state 38
    exp                            shift and go to state 148

state 126

    (70) unary_comp -> exp EQ . exp
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 36
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    funcall                        shift and go to state 34
    exp_unary                      shift and go to state 38
    exp                            shift and go to state 149

state 127

    (15) loop -> FOR LPAREN inst SEMICOLON . comparative SEMICOLON exp RPAREN llaves
    (19) comparative -> . unary_comp
    (20) comparative -> . comparative op lista_comp
    (21) comparative -> . LPAREN comparative RPAREN
    (67) unary_comp -> . exp LESS exp
    (68) unary_comp -> . exp GREATER exp
    (69) unary_comp -> . exp LESS_EQ exp
    (70) unary_comp -> . exp EQ exp
    (71) unary_comp -> . exp NOT_EQ exp
    (72) unary_comp -> . exp GREATER_EQ exp
    (73) unary_comp -> . exp
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 83
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    unary_comp                     shift and go to state 84
    funcall                        shift and go to state 34
    exp                            shift and go to state 85
    comparative                    shift and go to state 150
    exp_unary                      shift and go to state 38

state 128

    (18) loop -> FOREACH LPAREN ID AS . ID RPAREN llaves

    ID              shift and go to state 151


state 129

    (76) orden -> PASS LPAREN lista_atrib RPAREN .

    SEMICOLON       reduce using rule 76 (orden -> PASS LPAREN lista_atrib RPAREN .)


state 130

    (75) orden -> HIT LPAREN lista_atrib RPAREN .

    SEMICOLON       reduce using rule 75 (orden -> HIT LPAREN lista_atrib RPAREN .)


state 131

    (54) funcall -> ID LPAREN lista_atrib RPAREN .

    LESS            reduce using rule 54 (funcall -> ID LPAREN lista_atrib RPAREN .)
    GREATER         reduce using rule 54 (funcall -> ID LPAREN lista_atrib RPAREN .)
    LESS_EQ         reduce using rule 54 (funcall -> ID LPAREN lista_atrib RPAREN .)
    EQ              reduce using rule 54 (funcall -> ID LPAREN lista_atrib RPAREN .)
    NOT_EQ          reduce using rule 54 (funcall -> ID LPAREN lista_atrib RPAREN .)
    GREATER_EQ      reduce using rule 54 (funcall -> ID LPAREN lista_atrib RPAREN .)
    PLUS            reduce using rule 54 (funcall -> ID LPAREN lista_atrib RPAREN .)
    MINUS           reduce using rule 54 (funcall -> ID LPAREN lista_atrib RPAREN .)
    TIMES           reduce using rule 54 (funcall -> ID LPAREN lista_atrib RPAREN .)
    DIV             reduce using rule 54 (funcall -> ID LPAREN lista_atrib RPAREN .)
    MODULO          reduce using rule 54 (funcall -> ID LPAREN lista_atrib RPAREN .)
    LOR             reduce using rule 54 (funcall -> ID LPAREN lista_atrib RPAREN .)
    LAND            reduce using rule 54 (funcall -> ID LPAREN lista_atrib RPAREN .)
    LPAREN          reduce using rule 54 (funcall -> ID LPAREN lista_atrib RPAREN .)
    DOUBLE_PLUS     reduce using rule 54 (funcall -> ID LPAREN lista_atrib RPAREN .)
    DOUBLE_MINUS    reduce using rule 54 (funcall -> ID LPAREN lista_atrib RPAREN .)
    ID              reduce using rule 54 (funcall -> ID LPAREN lista_atrib RPAREN .)
    INUMBER         reduce using rule 54 (funcall -> ID LPAREN lista_atrib RPAREN .)
    FNUMBER         reduce using rule 54 (funcall -> ID LPAREN lista_atrib RPAREN .)
    TRUE            reduce using rule 54 (funcall -> ID LPAREN lista_atrib RPAREN .)
    FALSE           reduce using rule 54 (funcall -> ID LPAREN lista_atrib RPAREN .)
    RPAREN          reduce using rule 54 (funcall -> ID LPAREN lista_atrib RPAREN .)
    SEMICOLON       reduce using rule 54 (funcall -> ID LPAREN lista_atrib RPAREN .)
    COMMA           reduce using rule 54 (funcall -> ID LPAREN lista_atrib RPAREN .)
    RBRACKET        reduce using rule 54 (funcall -> ID LPAREN lista_atrib RPAREN .)


state 132

    (34) recp -> ID LBRACKET exp RBRACKET .

    ASSIGN          reduce using rule 34 (recp -> ID LBRACKET exp RBRACKET .)
    EQ_PLUS         reduce using rule 34 (recp -> ID LBRACKET exp RBRACKET .)
